title,link,pubdate
Falling sperm counts aren't as alarming as they sound | Marion Boulicault and Meredith Reiches,https://www.theguardian.com/commentisfree/2021/jun/07/scare-stories-falling-sperm-counts-male-infertility-science,2021-06-07-10:00:04
Unwell Women by Elinor Cleghorn review – battle for the female body,https://www.theguardian.com/books/2021/jun/07/unwell-women-by-elinor-cleghorn-review-battle-for-the-female-body,2021-06-07-07:30:01
Do aliens exist? I think we have enough on our plate already | Rhiannon Lucy Cosslett,https://www.theguardian.com/commentisfree/2021/jun/07/do-aliens-exist-pentagon-report-ufos-pandemic,2021-06-07-07:00:02
How and when to watch the solar eclipse on Thursday,https://www.theguardian.com/science/2021/jun/07/how-and-when-to-watch-the-solar-eclipse-on-thursday,2021-06-07-05:00:01
Shackled skeleton identified as rare evidence of slavery in Roman Britain,https://www.theguardian.com/uk-news/2021/jun/07/shackled-skeleton-identified-rare-evidence-roman-britain,2021-06-07-05:00:00
Scientists urge caution after Tony Blair backs UK ‘Covid pass’,https://www.theguardian.com/politics/2021/jun/07/scientists-urge-caution-after-tony-blair-backs-uk-covid-pass,2021-06-07-05:00:00
The Guardian view on the god of science: a divine but rational disagreement | Editorial,https://www.theguardian.com/commentisfree/2021/jun/06/the-guardian-view-on-the-god-of-science-a-divine-but-rational-disagreement,2021-06-06-17:25:44
‘Mix and match’ Covid booster jabs may be offered in UK,https://www.theguardian.com/society/2021/jun/06/mix-and-match-covid-booster-jabs-may-be-offered-in-uk-vaccine-autumn,2021-06-06-12:32:31
My best friend at school moved in with us – and taught me to trust again,https://www.theguardian.com/lifeandstyle/2021/jun/06/shes-my-soulmate-my-childhood-bff-is-still-my-best-friend,2021-06-06-12:00:38
Covid live: UK under-30s to be invited for jabs this week; Labour calls for ‘amber list’ to be axed,https://www.theguardian.com/world/live/2021/jun/06/coronavirus-live-news-tony-blair-greater-freedoms-fully-vaccinated-uk-matt-hancock-covid-latest-updates,2021-06-06-09:42:06
"Covid Delta variant ‘about 40% more transmissible’, says Matt Hancock",https://www.theguardian.com/world/2021/jun/06/covid-delta-variant-about-40-more-transmissible-says-matt-hancock,2021-06-06-09:02:38
Data on Delta variant splits scientists on lifting final Covid restrictions,https://www.theguardian.com/world/2021/jun/06/data-on-delta-variant-splits-scientists-on-lifting-final-covid-restrictions,2021-06-06-07:30:32
Weatherwatch: how dust storms heighten risk of Valley fever,https://www.theguardian.com/news/2021/jun/05/weatherwatch-how-dust-storms-heighten-risk-of-valley-fever,2021-06-05-05:00:01
"UK reports 6,238 daily Covid cases amid fears over Delta variant infectiousness",https://www.theguardian.com/world/2021/jun/04/delta-variant-transmissible-uk-covid-lockdown-neil-ferguson,2021-06-04-16:28:16
"Any menstrual changes after Covid jab would be short-lived, experts say",https://www.theguardian.com/society/2021/jun/04/any-menstrual-changes-covid-jab-would-be-short-lived-experts,2021-06-04-13:30:32
Bus depot bid to be UK's largest electric vehicle charging hub,https://www.bbc.co.uk/news/uk-scotland-57352972,2021-06-04-05:09:35
"Arctic sea ice thinning twice as fast as thought, study finds",https://www.theguardian.com/world/2021/jun/04/arctic-sea-ice-thinning-twice-as-fast-as-thought-study-finds,2021-06-04-05:01:30
"Ancient tsunami could have wiped out Scottish cities today, study finds",https://www.theguardian.com/world/2021/jun/04/ancient-tsunami-could-have-wiped-out-scottish-cities-today-study-finds,2021-06-04-05:00:30
"SpaceX rocket heads to ISS with squid, toothpaste and avocados",https://www.theguardian.com/science/2021/jun/03/spacex-rocket-heads-to-iss-with-a-supply-of-squid-toothpaste-and-avocados,2021-06-04-00:39:01
"UK reports 5,274 new cases; Italy opens vaccinations for all over-12s – as it happened",https://www.theguardian.com/world/live/2021/jun/03/coronavirus-live-news-brazil-anger-toll-olympics-japan-us-uk,2021-06-03-23:38:04
Drug may help more women survive hereditary breast cancer,https://www.theguardian.com/science/2021/jun/03/drug-may-help-more-women-survive-hereditary-breast-cancer,2021-06-03-21:00:20
UK tightens borders and travel rules as variants spark new alarm,https://www.theguardian.com/world/2021/jun/03/concern-over-delta-covid-variant-tightens-borders-of-uk,2021-06-03-20:11:33
TikTok accidentally detected my ADHD. For 23 years everyone missed the warning signs | Matilda Boseley,https://www.theguardian.com/commentisfree/2021/jun/04/tiktok-accidentally-detected-my-adhd-for-23-years-everyone-missed-the-warning-signs,2021-06-03-17:30:16
"Climate tipping points could topple like dominoes, warn scientists",https://www.theguardian.com/environment/2021/jun/03/climate-tipping-points-could-topple-like-dominoes-warn-scientists,2021-06-03-16:34:11
Optical illusion of orangutan wins award,https://www.bbc.co.uk/news/in-pictures-57335458,2021-06-03-12:26:21
Venus: Nasa announces two new missions,https://www.bbc.co.uk/news/science-environment-57339355,2021-06-03-10:26:38
"The supersense secret: Steve Biddulph on how to become healthier, happier and more fully human",https://www.theguardian.com/science/2021/jun/03/supersense-secret-steve-biddulph-become-healthier-happier-more-fully-human,2021-06-03-09:00:06
How do I know middle age is at an end? I fell over in the bath,https://www.theguardian.com/science/commentisfree/2021/jun/03/middle-age-is-at-an-end-i-fell-over-in-the-bath,2021-06-03-06:00:02
Worms sent into space for muscle loss research mission,https://www.bbc.co.uk/news/uk-england-nottinghamshire-57331351,2021-06-03-05:13:45
The empty office: what we lose when we work from home,https://www.theguardian.com/science/2021/jun/03/the-empty-office-what-we-lose-when-we-work-from-home,2021-06-03-05:00:02
Nasa to launch baby squid to International Space Station,https://www.bbc.co.uk/news/science-environment-57339989,2021-06-03-04:12:57
From the archive: Callum Roberts on a life spent diving in coral reefs – podcast,https://www.theguardian.com/science/audio/2021/jun/03/from-archive-callum-roberts-life-spent-diving-coral-reefs-podcast,2021-06-03-04:00:03
Cicadas: What to know about the 'remarkable' and noisy bugs,https://www.bbc.co.uk/news/world-us-canada-57335800,2021-06-02-23:22:11
Nasa plans return to Venus with two missions by 2030,https://www.theguardian.com/science/2021/jun/02/nasa-venus-return-two-missions,2021-06-02-22:29:12
Plans to build world’s deepest pool in Cornwall to train astronauts,https://www.theguardian.com/uk-news/2021/jun/02/worlds-deepest-pool-could-be-built-in-cornwall,2021-06-02-18:57:49
Female anatomy still causing a blush | Letters,https://www.theguardian.com/lifeandstyle/2021/jun/02/female-anatomy-still-causing-a-blush,2021-06-02-16:47:24
Urban crime plummets during lockdowns in cities around world,https://www.theguardian.com/science/2021/jun/02/urban-crime-plummets-during-lockdowns-cities-around-world,2021-06-02-15:00:44
‘A sacrificed generation’: psychological scars of Covid on young may have lasting impact,https://www.theguardian.com/world/2021/jun/02/a-sacrificed-generation-psychological-scars-of-covid-on-young-may-have-lasting-impact,2021-06-02-14:40:02
Blue Abyss: Plans to build world's deepest pool in Cornwall,https://www.bbc.co.uk/news/uk-england-cornwall-57328408,2021-06-02-10:13:49
Major project aims to clear clean energy hurdle,https://www.bbc.co.uk/news/science-environment-57313991,2021-06-02-09:58:37
Blaming Covid mistakes on ‘groupthink’ lets the government off the hook | Stephen Reicher and John Drury,https://www.theguardian.com/commentisfree/2021/jun/02/covid-mistakes-groupthink-government-dominic-cummings,2021-06-02-09:00:37
Alaska: Biden to suspend Trump Arctic drilling leases,https://www.bbc.co.uk/news/world-us-canada-57322511,2021-06-02-08:38:06
"Microwave weapons that could cause Havana Syndrome exist, experts say",https://www.theguardian.com/science/2021/jun/02/microwave-weapons-havana-syndrome-experts,2021-06-02-08:30:36
'Black fungus’ is creating a whole other health emergency for Covid-stricken India | Ian Schwartz and Arunaloke Chakrabarti,https://www.theguardian.com/commentisfree/2021/jun/02/black-fungus-covid-india-mucormycosis,2021-06-02-06:00:34
Terrawatch: a saltmine and a sinking city in Brazil,https://www.theguardian.com/science/2021/jun/02/terrawatch-a-saltmine-and-a-sinking-city-in-brazil,2021-06-02-05:00:33
Farmers' opposition to UK-Australia trade deal grows,https://www.bbc.co.uk/news/science-environment-57268681,2021-06-01-23:52:03
No UK Covid deaths announced for first time in 10 months,https://www.theguardian.com/world/2021/jun/01/uk-records-no-covid-19-deaths-in-a-day-raising-hope-for-unlocking,2021-06-01-20:13:34
‘Scary stuff’: International Space Station robotic arm struck by space junk,https://www.theguardian.com/science/2021/jun/01/international-space-station-robotic-arm-space-junk,2021-06-01-17:49:21
China confirms first human case of H10N3 bird flu strain,https://www.theguardian.com/world/2021/jun/01/china-confirms-first-human-case-h10n3-bird-flu-strain-man-jiangsu,2021-06-01-17:48:55
Zero daily Covid deaths announced in UK,https://www.theguardian.com/world/2021/jun/01/zero-daily-covid-deaths-announced-in-uk,2021-06-01-15:39:12
Autumn Cambridge University Covid cases linked to one nightclub,https://www.theguardian.com/world/2021/jun/01/autumn-covid-cases-cambridge-university-nightclub,2021-06-01-15:39:05
150 years old: how the quest for eternal life found its natural limit,https://www.theguardian.com/science/2021/jun/01/150-years-old-how-the-quest-for-eternal-life-found-its-natural-limit,2021-06-01-14:51:40
Why electric cars will take over sooner than you think,https://www.bbc.co.uk/news/business-57253947,2021-06-01-09:24:39
Stonefish venom research may hold key to treating stings described as ‘worse than childbirth’,https://www.theguardian.com/environment/2021/jun/01/stonefish-venom-research-may-hold-key-to-treating-stings-described-as-worse-than-childbirth,2021-06-01-08:34:57
Mars: Nasa's Perseverance rover's first 100 days in pictures,https://www.bbc.co.uk/news/in-pictures-57233756,2021-06-01-07:44:15
Peru has world’s worst per capita Covid toll after death data revised,https://www.theguardian.com/world/2021/jun/01/peru-has-worlds-worst-per-capita-covid-toll-after-death-data-revised,2021-06-01-06:46:12
China locks down part of Guangzhou amid outbreak of Indian Covid variant,https://www.theguardian.com/world/2021/jun/01/china-locks-down-part-of-guangzhou-amid-outbreak-of-indian-covid-variant,2021-06-01-05:45:23
What can a wild night out teach us about ecosystem health? – podcast,https://www.theguardian.com/science/audio/2021/jun/01/what-can-a-wild-night-out-teach-us-about-ecosystem-health-podcast,2021-06-01-04:00:41
Then and now: Pandemic clears the air,https://www.bbc.co.uk/news/science-environment-57149747,2021-06-01-00:25:27
How to take a good photograph of the moon on your phone or camera with the right settings,https://www.theguardian.com/technology/2021/jun/01/how-to-take-a-photograph-of-the-full-moon-with-phone-photography-tonight-picture-night-sky-smartphone-camera-dslr-iphone-best-settings,2021-05-31-22:26:58
Did you solve it? Gods of snooker,https://www.theguardian.com/science/2021/may/31/did-you-solve-it-gods-of-snooker,2021-05-31-15:59:55
The lost and lonely clitoris: why can so few people find it?,https://www.theguardian.com/lifeandstyle/2021/may/31/the-lost-and-lonely-clitoris-why-can-so-few-people-find-it,2021-05-31-15:18:24
"Digital forensics experts prone to bias, study shows",https://www.theguardian.com/science/2021/may/31/digital-forensics-experts-prone-to-bias-study-shows,2021-05-31-15:00:26
Extremely rare prehistoric animal carvings found for first time in Scotland,https://www.bbc.co.uk/news/uk-scotland-57304921,2021-05-31-14:47:25
Prehistoric carvings of red deer found in Scottish neolithic tomb,https://www.theguardian.com/uk-news/2021/may/31/prehistoric-carvings-of-red-deer-found-in-scottish-neolithic-tomb,2021-05-31-13:02:26
"In rich countries, vaccines are making Covid-19 a manageable health issue | Devi Sridhar",https://www.theguardian.com/commentisfree/2021/may/31/rich-countries-vaccines-covid-19-manageable-health-issue-pandemic,2021-05-31-12:54:02
"India Covid variant spreading across England, data shows",https://www.theguardian.com/world/2021/may/31/india-covid-variant-spreading-across-england-data-shows,2021-05-31-11:13:11
End of England Covid lockdown on 21 June increasingly in doubt,https://www.theguardian.com/world/2021/may/31/end-of-england-covid-lockdown-on-21-june-increasingly-in-doubt,2021-05-31-09:10:16
Can you solve it? Gods of snooker,https://www.theguardian.com/science/2021/may/31/can-you-solve-it-gods-of-snooker,2021-05-31-06:11:47
"Starwatch: track down the large but overlooked Boötes, the herdsman",https://www.theguardian.com/science/2021/may/31/starwatch-track-down-bootes-herdsman-babylonians-ptolemy,2021-05-31-05:00:14
John Latham obituary,https://www.theguardian.com/science/2021/may/30/john-latham-obituay,2021-05-30-16:43:57
Einstein’s theories play their part in our time | Letters,https://www.theguardian.com/science/2021/may/30/einsteins-theories-play-their-part-in-our-time,2021-05-30-15:46:23
Vietnam says new Covid variant is hybrid of India and UK strains,https://www.theguardian.com/world/2021/may/29/vietnam-discovers-new-hybrid-covid-variant-state-media-reports,2021-05-30-13:20:28
Some long Covid sufferers in England waiting months for treatment,https://www.theguardian.com/world/2021/may/30/some-long-covid-sufferers-in-england-waiting-months-for-treatment,2021-05-30-12:24:12
Bees give me a sense of calm: discovering nature in my back garden,https://www.theguardian.com/lifeandstyle/2021/may/30/self-and-wellbeing-bees-give-me-a-sense-of-peace-and-supply-our-summer-soundtrack,2021-05-30-11:30:01
"Covid investigators must interview Wuhan stall owners, says virologist",https://www.theguardian.com/world/2021/may/30/covid-team-interview-wuhan-market-virologist-animals,2021-05-30-09:42:04
"Help our profession or UK’s shared history will be lost, say archaeologists",https://www.theguardian.com/science/2021/may/30/help-our-profession-or-uks-shared-history-will-be-lost-say-archaeologists,2021-05-30-09:00:50
China forces pace of vaccinations with persuasion … and some cash,https://www.theguardian.com/world/2021/may/30/china-forces-pace-of-vaccinations-with-persuasion-and-some-cash,2021-05-30-08:00:49
Why is the new Covid variant spreading? | David Spiegelhalter and Anthony Masters,https://www.theguardian.com/theobserver/commentisfree/2021/may/30/why-is-new-covid-variant-spreading,2021-05-30-07:00:48
Chinese cargo craft docks with future space station in orbit,https://www.theguardian.com/science/2021/may/30/chinese-cargo-craft-docks-with-future-space-station-in-orbit,2021-05-30-03:05:06
"Coronavirus: UK records another 3,398 cases and seven deaths – as it happened",https://www.theguardian.com/world/live/2021/may/29/coronavirus-news-expert-warns-against-lifting-england-restrictions-too-soon-vietnam-detects-hybrid-of-uk-and-india-variants,2021-05-29-22:36:27
Keir Starmer: Boris Johnson’s chaos could hit June plan to lift lockdown,https://www.theguardian.com/politics/2021/may/29/keir-starmer-boris-johnsons-chaos-could-hit-june-plan-to-lift-lockdown,2021-05-29-19:00:32
Nasa releases new image that shows Milky Way’s energized ‘downtown’,https://www.theguardian.com/science/2021/may/29/nasa-milky-way-image-downtown,2021-05-29-16:31:14
Health experts urge caution on giving Covid vaccines to UK  children,https://www.theguardian.com/society/2021/may/29/health-experts-urge-caution-on-giving-covid-vaccines-to-uk-children,2021-05-29-11:12:43
Why the ‘lab-leak’ theory of Covid’s origins has gained prominence again | Stephen Buranyi,https://www.theguardian.com/commentisfree/2021/may/29/lab-leak-theory-covid-natural-manmade-sars-cov-2,2021-05-29-06:00:18
Mud cylinders reveal humans' impact on Earth began earlier than we thought,https://www.bbc.co.uk/news/science-environment-57273664,2021-05-28-23:42:41
Homes set to be heated by sewage plants in future,https://www.bbc.co.uk/news/business-57261151,2021-05-28-17:00:29
Expert who helped change No 10 Covid policy in first wave warns over risk of easing,https://www.theguardian.com/world/2021/may/28/academic-who-helped-change-no-10-covid-policy-in-first-wave-warns-of-easing-risk,2021-05-28-16:00:00
UK Covid live: calls to push back 21 June reopening in England after PM admits ‘we may need to wait’,https://www.theguardian.com/politics/live/2021/may/28/uk-covid-live-calls-delay-21-june-reopening-boris-johnson-india-variant-coronavirus-viktor-orban,2021-05-28-09:39:53
Kwasi Kwarteng defends Hancock over Covid care home claims,https://www.theguardian.com/politics/2021/may/28/kwasi-kwarteng-defends-hancock-over-covid-care-home-claims,2021-05-28-09:24:33
Nasa’s Mars helicopter goes on wild flight after technical malfunction – video,https://www.theguardian.com/science/video/2021/may/28/nasa-mars-helicopter-on-wild-flight-after-technical-malfunction-video,2021-05-28-07:14:25
Branching out: is communication possible between trees and people?,https://www.theguardian.com/books/2021/may/28/branching-out-is-communication-possible-between-trees-and-people,2021-05-28-06:00:49
Milky Way photographer of the year 2021 – in pictures,https://www.theguardian.com/artanddesign/gallery/2021/may/28/milky-way-photographer-of-the-year-2021-in-pictures,2021-05-28-06:00:49
Virgin Galactic takes another leap towards space tourism,https://www.theguardian.com/science/2021/may/28/virgin-galactic-space-tourism-spaceshiptwo-rocket-plane-earth-flight,2021-05-28-05:00:49
Nasa’s Mars helicopter goes on ‘stressful’ wild flight after malfunction,https://www.theguardian.com/science/2021/may/28/nasa-mars-helicopter-goes-on-stressful-wild-flight-after-malfunction-ingenuity,2021-05-28-04:23:34
Bad luck or bad management: why has Victoria had so many Covid outbreaks?,https://www.theguardian.com/australia-news/2021/may/28/bad-luck-or-bad-management-why-has-victoria-had-so-many-covid-outbreaks,2021-05-28-00:26:59
Drones and live-streams: How tech is changing conservation,https://www.bbc.co.uk/news/newsbeat-57234398,2021-05-28-00:07:33
"Site in Syria could be world’s oldest war memorial, study finds",https://www.theguardian.com/science/2021/may/28/site-in-syria-could-be-worlds-oldest-war-memorial-study-finds,2021-05-27-23:01:39
UK Covid: Hancock refuses to deny telling No 10 patients would be tested before discharge into care homes – as it happened,https://www.theguardian.com/politics/live/2021/may/27/uk-covid-live-news-cummings-wrong-to-say-tens-of-thousands-died-needlessly-minister-says,2021-05-27-17:41:11
